,TeamID,SEASON,LeagueID,PLAYER,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,NICKNAME,HOW_ACQUIRED
2,1610612747,2021,00,Anthony Davis,anthony-davis,3,F-C,6-10,253,"MAR 11, 1993",29.0,9,Kentucky,203076,Anthony,Traded from NOP on 07/06/19
3,1610612747,2021,00,D.J. Augustin,dj-augustin,4,G,5-11,183,"NOV 10, 1987",34.0,13,Texas-Austin,201571,D.J.,
4,1610612747,2021,00,Talen Horton-Tucker,talen-horton-tucker,5,G,6-4,234,"NOV 25, 2000",21.0,2,Iowa State,1629659,Talen,
5,1610612747,2021,00,LeBron James,lebron-james,6,F,6-9,250,"DEC 30, 1984",37.0,18,St. Vincent-St. Mary HS (OH),2544,LeBron,Signed on 07/09/18
6,1610612747,2021,00,Carmelo Anthony,carmelo-anthony,7,F,6-7,238,"MAY 29, 1984",38.0,18,Syracuse,2546,Carmelo,
7,1610612747,2021,00,Kent Bazemore,kent-bazemore,9,G-F,6-4,195,"JUL 01, 1989",32.0,9,Old Dominion,203145,Kent,
8,1610612747,2021,00,Malik Monk,malik-monk,11,G,6-3,200,"FEB 04, 1998",24.0,4,Kentucky,1628370,Malik,
9,1610612747,2021,00,Kendrick Nunn,kendrick-nunn,12,G,6-2,190,"AUG 03, 1995",26.0,2,Oakland,1629134,Kendrick,Signed on 08/06/21
10,1610612747,2021,00,Stanley Johnson,stanley-johnson,14,F-G,6-6,242,"MAY 29, 1996",26.0,6,Arizona,1626169,Stanley,
11,1610612747,2021,00,Austin Reaves,austin-reaves,15,G,6-5,197,"MAY 29, 1998",24.0,R,Oklahoma,1630559,Austin,Signed on 08/03/21
12,1610612747,2021,00,Avery Bradley,avery-bradley,20,G,6-3,180,"NOV 26, 1990",31.0,11,Texas-Austin,202340,Avery,
13,1610612747,2021,00,Wenyen Gabriel,wenyen-gabriel,35,F,6-9,205,"MAR 26, 1997",25.0,2,Kentucky,1629117,Wenyen,Signed on 03/01/22
14,1610612747,2021,00,Mac McClung,mac-mcclung,37,G,6-2,185,"JAN 06, 1999",23.0,R,Texas Tech,1630644,Mac,
15,1610612747,2021,00,Dwight Howard,dwight-howard,39,C-F,6-10,265,"DEC 08, 1985",36.0,17,SW Atlanta Christian Academy (GA),2730,Dwight,
16,1610612747,2021,00,Mason Jones,mason-jones,40,G,6-4,200,"JUL 21, 1998",23.0,1,Arkansas,1630222,Mason,
0,1610612748,2021,00,Gabe Vincent,gabe-vincent,2,G,6-3,200,"JUN 14, 1996",26.0,2,California-Santa Barbara,1629216,Gabe,Signed on 01/08/20
1,1610612748,2021,00,Victor Oladipo,victor-oladipo,4,G,6-4,213,"MAY 04, 1992",30.0,8,Indiana,203506,Victor,Traded from HOU on 03/25/21
2,1610612748,2021,00,Kyle Lowry,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",36.0,15,Villanova,200768,Kyle,Traded from TOR on 08/06/21
3,1610612748,2021,00,Markieff Morris,markieff-morris,8,F,6-9,245,"SEP 02, 1989",32.0,10,Kansas,202693,Markieff,
4,1610612748,2021,00,Mychal Mulder,mychal-mulder,12,G,6-3,195,"JUN 12, 1994",28.0,2,Kentucky,1628539,Mychal,
5,1610612748,2021,00,Bam Adebayo,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",24.0,4,Kentucky,1628389,Bam,#14 Pick in 2017 Draft
6,1610612748,2021,00,Tyler Herro,tyler-herro,14,G,6-5,195,"JAN 20, 2000",22.0,2,Kentucky,1629639,Tyler,#13 Pick in 2019 Draft
7,1610612748,2021,00,Javonte Smart,javonte-smart,15,G,6-4,205,"JUN 03, 1999",23.0,R,Louisiana State,1630606,Javonte,
8,1610612748,2021,00,Caleb Martin,caleb-martin,16,F,6-5,205,"SEP 28, 1995",26.0,2,Nevada,1628997,Caleb,Signed on 09/14/21
9,1610612748,2021,00,P.J. Tucker,pj-tucker,17,F,6-5,245,"MAY 05, 1985",37.0,10,Texas,200782,P.J.,
10,1610612748,2021,00,Dewayne Dedmon,dewayne-dedmon,21,C,7-0,245,"AUG 12, 1989",32.0,8,Southern California,203473,Dewayne,Signed on 04/08/21
11,1610612748,2021,00,Jimmy Butler,jimmy-butler,22,F,6-7,230,"SEP 14, 1989",32.0,10,Marquette,202710,Jimmy,Traded from PHI on 07/06/19
12,1610612748,2021,00,Haywood Highsmith,haywood-highsmith,24,F,6-4,220,"DEC 09, 1996",25.0,1,Wheeling Jesuit,1629312,Haywood,Signed on 12/30/21
13,1610612748,2021,00,Max Strus,max-strus,31,G-F,6-5,215,"MAR 28, 1996",26.0,2,DePaul,1629622,Max,Signed on 11/30/20
14,1610612748,2021,00,Udonis Haslem,udonis-haslem,40,F,6-8,235,"JUN 09, 1980",42.0,18,Florida,2617,Udonis,Signed on 08/01/03
15,1610612748,2021,00,Duncan Robinson,duncan-robinson,55,F,6-7,215,"APR 22, 1994",28.0,3,Michigan,1629130,Duncan,Signed on 07/10/18
16,1610612748,2021,00,Omer Yurtseven,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",24.0,R,Georgetown,1630209,Omer,Signed on 05/14/21
0,1610612749,2021,00,George Hill,george-hill,3,G,6-4,188,"MAY 04, 1986",36.0,13,Indiana-Purdue Indianapolis,201588,George,Signed on 08/06/21
1,1610612749,2021,00,Jevon Carter,jevon-carter,5,G,6-1,200,"SEP 14, 1995",26.0,3,West Virginia,1628975,Jevon,Signed on 02/24/22
2,1610612749,2021,00,Luca Vildoza,luca-vildoza,6,G,6-3,190,"AUG 11, 1995",26.0,R,                                   ,1630492,Luca,
3,1610612749,2021,00,Grayson Allen,grayson-allen,7,G,6-4,198,"OCT 08, 1995",26.0,3,Duke,1628960,Grayson,Traded from MEM on 08/07/21
4,1610612749,2021,00,Bobby Portis,bobby-portis,9,F,6-10,250,"FEB 10, 1995",27.0,6,Arkansas,1626171,Bobby,Signed on 11/24/20
5,1610612749,2021,00,Brook Lopez,brook-lopez,11,C,7-0,282,"APR 01, 1988",34.0,13,Stanford,201572,Brook,Signed on 07/17/18
6,1610612749,2021,00,Jordan Nwora,jordan-nwora,13,F,6-8,225,"SEP 09, 1998",23.0,1,Louisville,1629670,Jordan,#45 Pick in 2020 Draft
7,1610612749,2021,00,Jrue Holiday,jrue-holiday,21,G,6-3,205,"JUN 12, 1990",32.0,12,UCLA,201950,Jrue,Traded from NOP on 11/23/20
8,1610612749,2021,00,Khris Middleton,khris-middleton,22,F,6-7,222,"AUG 12, 1991",30.0,9,Texas A&M,203114,Khris,Traded from DET on 07/31/13
9,1610612749,2021,00,Wesley Matthews,wesley-matthews,23,G,6-4,220,"OCT 14, 1986",35.0,12,Marquette,202083,Wesley,Signed on 12/03/21
10,1610612749,2021,00,Pat Connaughton,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",29.0,6,Notre Dame,1626192,Pat,Signed on 08/01/18
11,1610612749,2021,00,Serge Ibaka,serge-ibaka,25,F,6-10,235,"SEP 18, 1989",32.0,12,Ricoh Manresa,201586,Serge,Traded from LAC on 02/10/22
12,1610612749,2021,00,Lindell Wigginton,lindell-wigginton,28,G,6-1,189,"MAR 28, 1998",24.0,R,Iowa State,1629623,Lindell,
13,1610612749,2021,00,Giannis Antetokounmpo,giannis-antetokounmpo,34,F,6-11,242,"DEC 06, 1994",27.0,8,Filathlitikos,203507,Giannis,#15 Pick in 2013 Draft
14,1610612749,2021,00,Thanasis Antetokounmpo,thanasis-antetokounmpo,43,F,6-6,219,"JUL 18, 1992",29.0,3,Panathinaikos,203648,Thanasis,Signed on 07/16/19
15,1610612749,2021,00,Sandro Mamukelashvili,sandro-mamukelashvili,54,F-C,6-9,240,"MAY 23, 1999",23.0,R,Seton Hall,1630572,Sandro,Draft Rights Traded from IND on 07/30/21
16,1610612749,2021,00,Rayjon Tucker,rayjon-tucker,59,G,6-3,209,"SEP 24, 1997",24.0,2,Arkansas-Little Rock,1629730,Rayjon,
0,1610612750,2021,00,D'Angelo Russell,dangelo-russell,0,G,6-4,193,"FEB 23, 1996",26.0,6,Ohio State,1626156,D'Angelo,Traded from GSW on 02/06/20
1,1610612750,2021,00,Anthony Edwards,anthony-edwards,1,G,6-4,225,"AUG 05, 2001",20.0,1,Georgia,1630162,Anthony,#1 Pick in 2020 Draft
2,1610612750,2021,00,Jaden McDaniels,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",21.0,1,Washington,1630183,Jaden,Draft Rights Traded from OKC on 11/20/20
3,1610612750,2021,00,Jaylen Nowell,jaylen-nowell,4,G,6-4,201,"JUL 09, 1999",22.0,2,Washington,1629669,Jaylen,#43 Pick in 2019 Draft
4,1610612750,2021,00,Malik Beasley,malik-beasley,5,G,6-4,187,"NOV 26, 1996",25.0,5,Florida State,1627736,Malik,
5,1610612750,2021,00,Jordan McLaughlin,jordan-mclaughlin,6,G,5-11,185,"APR 09, 1996",26.0,2,Southern California,1629162,Jordan,Signed on 07/19/19
6,1610612750,2021,00,Jarred Vanderbilt,jarred-vanderbilt,8,F,6-9,214,"APR 03, 1999",23.0,3,Kentucky,1629020,Jarred,
7,1610612750,2021,00,Leandro Bolmaro,leandro-bolmaro,9,F,6-6,200,"SEP 11, 2000",21.0,R,FC Barcelona,1630195,Leandro,
8,1610612750,2021,00,Jake Layman,jake-layman,10,F,6-8,209,"MAR 07, 1994",28.0,5,Maryland,1627774,Jake,
9,1610612750,2021,00,Naz Reid,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",22.0,2,Louisiana State,1629675,Naz,Signed on 07/04/19
10,1610612750,2021,00,Taurean Prince,taurean-prince,12,F,6-6,218,"MAR 22, 1994",28.0,5,Baylor,1627752,Taurean,Traded from CLE on 08/02/21
11,1610612750,2021,00,Nathan Knight,nathan-knight,13,F-C,6-10,253,"SEP 20, 1997",24.0,1,William & Mary,1630233,Nathan,Signed on 08/04/21
12,1610612750,2021,00,Greg Monroe,greg-monroe,15,F-C,6-10,250,"JUN 04, 1990",32.0,9,Georgetown,202328,Greg,
13,1610612750,2021,00,Josh Okogie,josh-okogie,20,G,6-4,213,"SEP 01, 1998",23.0,3,Georgia Tech,1629006,Josh,
14,1610612750,2021,00,Patrick Beverley,patrick-beverley,22,G,6-1,180,"JUL 12, 1988",33.0,9,Arkansas,201976,Patrick,
15,1610612750,2021,00,McKinley Wright IV,mckinley-wright-iv,25,G,5-11,192,"OCT 25, 1998",23.0,R,Colorado,1630593,McKinley,
16,1610612750,2021,00,Karl-Anthony Towns,karl-anthony-towns,32,C-F,6-11,248,"NOV 15, 1995",26.0,6,Kentucky,1626157,Karl-Anthony,#1 Pick in 2015 Draft
0,1610612751,2021,00,Andre Drummond,andre-drummond,0,C,6-10,279,"AUG 10, 1993",28.0,9,Connecticut,203083,Andre,
1,1610612751,2021,00,Bruce Brown,bruce-brown,1,G-F,6-4,202,"AUG 15, 1996",25.0,3,Miami,1628971,Bruce,
2,1610612751,2021,00,Blake Griffin,blake-griffin,2,F,6-9,250,"MAR 16, 1989",33.0,11,Oklahoma,201933,Blake,
3,1610612751,2021,00,David Duke Jr.,david-duke-jr,6,G,6-4,204,"OCT 13, 1999",22.0,R,Providence,1630561,David,Signed on 08/08/21
4,1610612751,2021,00,Kevin Durant,kevin-durant,7,F,6-10,240,"SEP 29, 1988",33.0,13,Texas,201142,Kevin,Traded from GSW on 07/07/19
5,1610612751,2021,00,Patty Mills,patty-mills,8,G,6-0,180,"AUG 11, 1988",33.0,12,St. Mary's,201988,Patty,Signed on 08/10/21
6,1610612751,2021,00,Goran Dragic,goran-dragic,9,G,6-3,190,"MAY 06, 1986",36.0,13,Union Olimpija,201609,Goran,
7,1610612751,2021,00,Ben Simmons,ben-simmons,10,G-F,6-11,240,"JUL 20, 1996",25.0,4,Louisiana State,1627732,Ben,Traded from PHI on 02/10/22
8,1610612751,2021,00,Kyrie Irving,kyrie-irving,11,G,6-2,195,"MAR 23, 1992",30.0,10,Duke,202681,Kyrie,Signed on 07/06/19
9,1610612751,2021,00,Joe Harris,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",30.0,7,Virginia,203925,Joe,Signed on 07/19/16
10,1610612751,2021,00,Kessler Edwards,kessler-edwards,14,F,6-7,203,"AUG 09, 2000",21.0,R,Pepperdine,1630556,Kessler,#44 Pick in 2021 Draft
11,1610612751,2021,00,Day'Ron Sharpe,dayron-sharpe,20,F,6-9,265,"NOV 06, 2001",20.0,R,North Carolina,1630549,Day'Ron,Draft Rights Traded from PHX on 08/06/21
12,1610612751,2021,00,LaMarcus Aldridge,lamarcus-aldridge,21,C-F,6-11,250,"JUL 19, 1985",36.0,15,Texas-Austin,200746,LaMarcus,
13,1610612751,2021,00,Cam Thomas,cam-thomas,24,G,6-3,210,"OCT 13, 2001",20.0,R,Louisiana State,1630560,Cam,#27 Pick in 2021 Draft
14,1610612751,2021,00,Seth Curry,seth-curry,30,G,6-2,185,"AUG 23, 1990",31.0,7,Duke,203552,Seth,Traded from PHI on 02/10/22
15,1610612751,2021,00,Nic Claxton,nic-claxton,33,F-C,6-11,215,"APR 17, 1999",23.0,2,Georgia,1629651,Nic,#31 Pick in 2019 Draft
0,1610612752,2021,00,Obi Toppin,obi-toppin,1,F,6-9,220,"MAR 04, 1998",24.0,1,Dayton,1630167,Obi,#8 Pick in 2020 Draft
1,1610612752,2021,00,Miles McBride,miles-mcbride,2,G,6-1,195,"SEP 08, 2000",21.0,R,West Virginia,1630540,Miles,Draft Rights Traded from OKC on 07/30/21
2,1610612752,2021,00,Nerlens Noel,nerlens-noel,3,C-F,6-11,220,"APR 10, 1994",28.0,7,Kentucky,203457,Nerlens,
3,1610612752,2021,00,Derrick Rose,derrick-rose,4,G,6-2,200,"OCT 04, 1988",33.0,12,Memphis,201565,Derrick,Traded from DET on 02/08/21
4,1610612752,2021,00,Immanuel Quickley,immanuel-quickley,5,G,6-3,190,"JUN 17, 1999",23.0,1,Kentucky,1630193,Immanuel,Draft Rights Traded from OKC on 11/20/20
5,1610612752,2021,00,Quentin Grimes,quentin-grimes,6,G,6-4,210,"MAY 08, 2000",22.0,R,Houston,1629656,Quentin,Draft Rights Traded from LAC on 07/30/21
6,1610612752,2021,00,Kemba Walker,kemba-walker,8,G,6-0,184,"MAY 08, 1990",32.0,10,Connecticut,202689,Kemba,
7,1610612752,2021,00,RJ Barrett,rj-barrett,9,F-G,6-6,214,"JUN 14, 2000",22.0,2,Duke,1629628,RJ,#3 Pick in 2019 Draft
8,1610612752,2021,00,Feron Hunt,feron-hunt,11,F,6-8,195,"JUL 05, 1999",22.0,R,Southern Methodist,1630624,Feron,Signed on 03/18/22
9,1610612752,2021,00,Evan Fournier,evan-fournier,13,G-F,6-6,205,"OCT 29, 1992",29.0,9,Poitiers Basket 86,203095,Evan,Traded from BOS on 08/17/21
10,1610612752,2021,00,Alec Burks,alec-burks,18,G,6-6,214,"JUL 20, 1991",30.0,10,Colorado,202692,Alec,
11,1610612752,2021,00,Cam Reddish,cam-reddish,21,F-G,6-8,217,"SEP 01, 1999",22.0,2,Duke,1629629,Cam,Traded from ATL on 01/13/22
12,1610612752,2021,00,Mitchell Robinson,mitchell-robinson,23,C-F,7-0,240,"APR 01, 1998",24.0,3,Western Kentucky,1629011,Mitchell,#36 Pick in 2018 Draft
13,1610612752,2021,00,Julius Randle,julius-randle,30,F-C,6-8,250,"NOV 29, 1994",27.0,7,Kentucky,203944,Julius,Signed on 07/08/19
14,1610612752,2021,00,Jericho Sims,jericho-sims,45,C,6-9,250,"OCT 20, 1998",23.0,R,Texas,1630579,Jericho,#58 Pick in 2021 Draft
15,1610612752,2021,00,Ryan Arcidiacono,ryan-arcidiacono,51,G,6-3,195,"MAR 26, 1994",28.0,4,Villanova,1627853,Ryan,Signed on 01/03/22
16,1610612752,2021,00,Taj Gibson,taj-gibson,67,F,6-9,232,"JUN 24, 1985",37.0,12,Southern California,201959,Taj,
0,1610612753,2021,00,Jonathan Isaac,jonathan-isaac,1,F,6-10,230,"OCT 03, 1997",24.0,3,Florida State,1628371,Jonathan,#6 Pick in 2017 Draft
1,1610612753,2021,00,Chuma Okeke,chuma-okeke,3,F,6-6,229,"AUG 18, 1998",23.0,1,Auburn,1629643,Chuma,#16 Pick in 2019 Draft
2,1610612753,2021,00,Jalen Suggs,jalen-suggs,4,G,6-5,205,"JUN 03, 2001",21.0,R,Gonzaga,1630591,Jalen,#5 Pick in 2021 Draft
3,1610612753,2021,00,Mo Bamba,mo-bamba,5,C,7-0,231,"MAY 12, 1998",24.0,3,Texas,1628964,Mo,#6 Pick in 2018 Draft
4,1610612753,2021,00,Bol Bol,bol-bol,10,C-F,7-2,220,"NOV 16, 1999",22.0,2,Oregon,1629626,Bol,Traded from BOS on 02/10/22
5,1610612753,2021,00,R.J. Hampton,rj-hampton,13,G,6-4,175,"FEB 07, 2001",21.0,1,New Zealand Breakers,1630181,R.J.,Traded from DEN on 03/25/21
6,1610612753,2021,00,Gary Harris,gary-harris,14,G,6-4,210,"SEP 14, 1994",27.0,7,Michigan State,203914,Gary,Traded from DEN on 03/25/21
7,1610612753,2021,00,Ignas Brazdeikis,ignas-brazdeikis,17,F,6-6,221,"JAN 08, 1999",23.0,2,Michigan,1629649,Ignas,
8,1610612753,2021,00,Markelle Fultz,markelle-fultz,20,G,6-4,209,"MAY 29, 1998",24.0,4,Washington,1628365,Markelle,Traded from PHI on 02/07/19
9,1610612753,2021,00,Moritz Wagner,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",25.0,3,Michigan,1629021,Moritz,Signed on 04/27/21
10,1610612753,2021,00,Franz Wagner,franz-wagner,22,F,6-10,220,"AUG 27, 2001",20.0,R,Michigan,1630532,Franz,#8 Pick in 2021 Draft
11,1610612753,2021,00,Admiral Schofield,admiral-schofield,25,F,6-5,241,"MAR 30, 1997",25.0,1,Tennessee,1629678,Admiral,Signed on 09/21/21
12,1610612753,2021,00,Devin Cannady,devin-cannady,30,G,6-2,183,"MAY 21, 1996",26.0,1,Princeton,1629962,Devin,
13,1610612753,2021,00,Terrence Ross,terrence-ross,31,G-F,6-6,206,"FEB 05, 1991",31.0,9,Washington,203082,Terrence,Traded from TOR on 02/14/17
14,1610612753,2021,00,Robin Lopez,robin-lopez,33,C,7-0,281,"APR 01, 1988",34.0,13,Stanford,201577,Robin,
15,1610612753,2021,00,Wendell Carter Jr.,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",23.0,3,Duke,1628976,Wendell,Traded from CHI on 03/25/21
16,1610612753,2021,00,Cole Anthony,cole-anthony,50,G,6-3,185,"MAY 15, 2000",22.0,1,North Carolina,1630175,Cole,#15 Pick in 2020 Draft
0,1610612754,2021,00,Gabe York,gabe-york,,G,6-3,190,"AUG 02, 1993",28.0,R,Arizona,1628221,Gabe,
1,1610612754,2021,00,Tyrese Haliburton,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",22.0,1,Iowa State,1630169,Tyrese,Traded from SAC on 02/08/22
2,1610612754,2021,00,T.J. Warren,tj-warren,1,F,6-8,220,"SEP 05, 1993",28.0,7,North Carolina State,203933,T.J.,
3,1610612754,2021,00,Chris Duarte,chris-duarte,3,G,6-5,190,"JUN 13, 1997",25.0,R,Oregon,1630537,Chris,#13 Pick in 2021 Draft
4,1610612754,2021,00,Duane Washington Jr.,duane-washington-jr,4,G,6-3,197,"MAR 24, 2000",22.0,R,Ohio State,1630613,Duane,
5,1610612754,2021,00,Lance Stephenson,lance-stephenson,6,F,6-5,210,"SEP 05, 1990",31.0,9,Cincinnati,202362,Lance,
6,1610612754,2021,00,Malcolm Brogdon,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",29.0,5,Virginia,1627763,Malcolm,
7,1610612754,2021,00,T.J. McConnell,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",30.0,6,Arizona,204456,T.J.,Signed on 07/29/19
8,1610612754,2021,00,Oshae Brissett,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",24.0,2,Syracuse,1629052,Oshae,Signed on 04/01/21
9,1610612754,2021,00,Nate Hinton,nate-hinton,14,G-F,6-5,210,"JUN 08, 1999",23.0,1,Houston,1630207,Nate,
10,1610612754,2021,00,Isaiah Jackson,isaiah-jackson,23,F,6-10,205,"JAN 10, 2002",20.0,R,Kentucky,1630543,Isaiah,Draft Rights Traded from LAL on 08/06/21
11,1610612754,2021,00,Buddy Hield,buddy-hield,24,G,6-4,220,"DEC 17, 1992",29.0,5,Oklahoma,1627741,Buddy,Traded from SAC on 02/08/22
12,1610612754,2021,00,Jalen Smith,jalen-smith,25,F-C,6-10,215,"MAR 16, 2000",22.0,1,Maryland,1630188,Jalen,Traded from PHX on 02/10/22
13,1610612754,2021,00,Terry Taylor,terry-taylor,32,F,6-5,230,"SEP 23, 1999",22.0,R,Austin Peay,1630678,Terry,Signed on 08/05/21
14,1610612754,2021,00,Myles Turner,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",26.0,6,Texas,1626167,Myles,#11 Pick in 2015 Draft
15,1610612754,2021,00,Goga Bitadze,goga-bitadze,88,C-F,7-0,250,"JUL 20, 1999",22.0,2,Mega Basket,1629048,Goga,#18 Pick in 2019 Draft
16,1610612754,2021,00,Ricky Rubio,ricky-rubio,99,G,6-2,190,"OCT 21, 1990",31.0,10,FC Barcelona,201937,Ricky,
0,1610612755,2021,00,Tyrese Maxey,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",21.0,1,Kentucky,1630178,Tyrese,#21 Pick in 2020 Draft
1,1610612755,2021,00,James Harden,james-harden,1,G,6-5,220,"AUG 26, 1989",32.0,12,Arizona State,201935,James,Traded from BKN on 02/10/22
2,1610612755,2021,00,Myles Powell,myles-powell,5,G,6-2,195,"JUL 07, 1997",24.0,R,Seton Hall,1629619,Myles,
3,1610612755,2021,00,Isaiah Joe,isaiah-joe,7,G,6-4,165,"JUL 02, 1999",22.0,1,Arkansas,1630198,Isaiah,
4,1610612755,2021,00,Paul Millsap,paul-millsap,8,F,6-7,257,"FEB 10, 1985",37.0,15,Louisiana Tech,200794,Paul,
5,1610612755,2021,00,DeAndre Jordan,deandre-jordan,9,C,6-11,265,"JUL 21, 1988",33.0,13,Texas A&M,201599,DeAndre,
6,1610612755,2021,00,Jaden Springer,jaden-springer,11,G,6-4,202,"SEP 25, 2002",19.0,R,Tennessee,1630531,Jaden,#28 Pick in 2021 Draft
7,1610612755,2021,00,Tobias Harris,tobias-harris,12,F,6-7,226,"JUL 15, 1992",29.0,10,Tennessee,202699,Tobias,Traded from LAC on 02/06/19
8,1610612755,2021,00,Danny Green,danny-green,14,G,6-6,215,"JUN 22, 1987",35.0,12,North Carolina,201980,Danny,
9,1610612755,2021,00,Charlie Brown Jr.,charlie-brown-jr,16,G,6-6,199,"FEB 02, 1997",25.0,2,St. Joseph's (PA),1629718,Charlie,
10,1610612755,2021,00,Shake Milton,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",25.0,3,Southern Methodist,1629003,Shake,Draft Rights Traded from DAL on 06/22/18
11,1610612755,2021,00,Georges Niang,georges-niang,20,F,6-7,230,"JUN 17, 1993",29.0,5,Iowa State,1627777,Georges,Signed on 08/06/21
12,1610612755,2021,00,Joel Embiid,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",28.0,5,Kansas,203954,Joel,#3 Pick in 2014 Draft
13,1610612755,2021,00,Matisse Thybulle,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",25.0,2,Washington,1629680,Matisse,Draft Rights Traded from BOS on 06/21/19
14,1610612755,2021,00,Charles Bassey,charles-bassey,23,C-F,6-9,230,"OCT 28, 2000",21.0,R,Western Kentucky,1629646,Charles,
15,1610612755,2021,00,Furkan Korkmaz,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",24.0,4,Anadolu Efes,1627788,Furkan,#26 Pick in 2016 Draft
16,1610612755,2021,00,Paul Reed,paul-reed,44,F,6-9,210,"JUN 14, 1999",23.0,1,DePaul,1630194,Paul,#58 Pick in 2020 Draft
0,1610612756,2021,00,JaVale McGee,javale-mcgee,00,C-F,7-0,270,"JAN 19, 1988",34.0,13,Nevada,201580,JaVale,
1,1610612756,2021,00,Torrey Craig,torrey-craig,0,F,6-7,221,"DEC 19, 1990",31.0,4,South Carolina Upstate,1628470,Torrey,Traded from IND on 02/10/22
2,1610612756,2021,00,Devin Booker,devin-booker,1,G,6-5,206,"OCT 30, 1996",25.0,6,Kentucky,1626164,Devin,#13 Pick in 2015 Draft
3,1610612756,2021,00,Elfrid Payton,elfrid-payton,2,G,6-3,195,"FEB 22, 1994",28.0,7,Louisana-Lafayette,203901,Elfrid,
4,1610612756,2021,00,Chris Paul,chris-paul,3,G,6-0,175,"MAY 06, 1985",37.0,16,Wake Forest,101108,Chris,Traded from OKC on 11/16/20
5,1610612756,2021,00,Aaron Holiday,aaron-holiday,4,G,6-0,185,"SEP 30, 1996",25.0,3,UCLA,1628988,Aaron,
6,1610612756,2021,00,Ish Wainright,ish-wainright,12,F,6-5,250,"SEP 12, 1994",27.0,R,Baylor,1630688,Ish,Signed on 10/21/21
7,1610612756,2021,00,Landry Shamet,landry-shamet,14,G,6-4,190,"MAR 13, 1997",25.0,3,Wichita State,1629013,Landry,Traded from BKN on 08/06/21
8,1610612756,2021,00,Cameron Payne,cameron-payne,15,G,6-1,183,"AUG 08, 1994",27.0,6,Murray State,1626166,Cameron,Signed on 06/30/20
9,1610612756,2021,00,Bismack Biyombo,bismack-biyombo,18,C,6-8,255,"AUG 28, 1992",29.0,10,Baloncesto Fuenlabrada,202687,Bismack,Signed on 01/01/22
10,1610612756,2021,00,Gabriel Lundberg,gabriel-lundberg,19,G,6-4,203,"DEC 04, 1994",27.0,R,CSKA Moscow,1630994,Gabriel,
11,1610612756,2021,00,Dario Saric,dario-saric,20,F-C,6-10,225,"APR 08, 1994",28.0,5,Anadolu Efes,203967,Dario,Traded from MIN on 07/06/19
12,1610612756,2021,00,Deandre Ayton,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",23.0,3,Arizona,1629028,Deandre,#1 Pick in 2018 Draft
13,1610612756,2021,00,Cameron Johnson,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",26.0,2,North Carolina,1629661,Cameron,Draft Rights Traded from MIN on 07/06/19
14,1610612756,2021,00,Mikal Bridges,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",25.0,3,Villanova,1628969,Mikal,Draft Rights Traded from PHI on 06/21/18
15,1610612756,2021,00,Jae Crowder,jae-crowder,99,F,6-6,235,"JUL 06, 1990",31.0,9,Marquette,203109,Jae,Signed on 11/28/20
0,1610612757,2021,00,Damian Lillard,damian-lillard,0,G,6-2,195,"JUL 15, 1990",31.0,9,Weber State,203081,Damian,#6 Pick in 2012 Draft
1,1610612757,2021,00,Joe Ingles,joe-ingles,00,F-G,6-8,220,"OCT 02, 1987",34.0,7,Maccabi Tel Aviv,204060,Joe,
2,[phone],2021,00,Anfernee Simons,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",23.0,3,Edgewater HS (FL),1629014,Anfernee,#24 Pick in 2018 Draft
3,1610612757,2021,00,Trendon Watford,trendon-watford,2,F,6-8,237,"NOV 09, 2000",21.0,R,Louisiana State,1630570,Trendon,Signed on 08/03/21
4,1610612757,2021,00,Greg Brown III,greg-brown-iii,4,F,6-7,206,"SEP 01, 2001",20.0,R,Texas,1630535,Greg,Draft Rights Traded from NOP on 07/30/21
5,1610612757,2021,00,Eric Bledsoe,eric-bledsoe,5,G,6-1,214,"DEC 09, 1989",32.0,11,Kentucky,202339,Eric,
